unordered_map<int,float> nevents({
{21000, 23219113.0},
{21001, 14812828.0},
{21002, 20357076.0},
{21003, 17563112.0},
{21004, 16905782.0},
{21005, 5125446.0},
{21006, 2814040.0},
{21007, 1911808.0},
{21102, 29874765.0},
{21103, 22971051.0},
{21104, 31095000.0},
{21101, 48768000.0},
{21200, 10025780.0},
{21201, 12002543.0},
{21202, 12095841.0},
{21203, 4967187.0},
{21204, 1906123.0},
{21205, 115370.0},
{21206, 17244.0},
{21200, 0},
{21201, 27914221.0},
{21202, 24428914.0},
{21203, 5932701.0},
{21204, 16074541.0},
{21205, 1903070.0},
{21206, 4874413.0},
{21207, 693087.0},
{22000, 246700.0},
{22001, 338800.0},
{22002, 389500.0},
{22102, 0},
{22101, 0},
{22100, 0},
});
