unordered_map<int,float> xsecs({
{21000, 23590000},
{21001, 1555000},
{21002, 324500},
{21003, 30310},
{21004, 6444},
{21005, 1127},
{21006, 109.8},
{21007, 21.98},
{21102, 66.85},
{21103, 16.42},
{21104, 687.1},
{21101, 687.1},
{21200, 267.0},
{21201, 73.08},
{21202, 9.904},
{21203, 2.413},
{21204, 1.071},
{21205, 0.2497},
{21206, 0.005618},
{21200, 1292},
{21201, 1395},
{21202, 407.9},
{21203, 57.48},
{21204, 12.87},
{21205, 5.366},
{21206, 1.074},
{21207, 0.008001},
{22000, 0.00045},
{22001, 0.01362},
{22002, 0.07804},
{22102, 0.7},
{22101, 0.004385},
{22100, 0.0002499},
});
